SYMBOL,TRADABLE
20MICRONS,True
21STCENMGM,True
360ONE,True
3BBLACKBIO,True
3IINFOLTD,True
3MINDIA,True
3PLAND,True
5PAISA,True
63MOONS,True
AAATECH,True
AADHARHFC,True
AARNAV,True
AARON,True
AARTECH,True
AARTIDRUGS,True
AARTIIND,True
AARTIPHARM,True
AARTISURF,True
AARVI,True
AAVAS,True
ABANSENT,True
ABB,True
ABBOTINDIA,True
ABCAPITAL,True
ABCOTS,True
ABDL,True
ABFRL,True
ABINFRA,True
ABLBL,True
ABMKNO,True
ABREL,True
ABSL10BANK,True
ABSLAMC,True
ABSLMSCIN,True
ABSLNN50ET,True
ABSLPSE,True
ACC,True
ACCELYA,True
ACE,True
ACEINTEG,True
ACI,True
ACL,True
ACMESOLAR,True
ACSTECH,True
ACUTAAS,True
ADANIENSOL,True
ADANIENT,True
ADANIGREEN,True
ADANIPORTS,True
ADANIPOWER,True
ADFFOODS,True
ADL,True
ADOR,True
ADROITINFO,True
ADSL,True
ADVAIT,True
ADVANCE,True
ADVANIHOTR,True
ADVENTHTL,True
ADVENZYMES,True
AEGISLOG,True
AEGISVOPAK,True
AEQUS,True
AEROENTER,True
AEROFLEX,True
AERONEU,True
AETHER,True
AFCONS,True
AFFLE,True
AFSL,True
AGARIND,True
AGARWALEYE,True
AGI,True
AGIIL,True
AGRITECH,True
AGROPHOS,True
AHCL,True
AHLADA,True
AHLEAST,True
AHLUCONT,True
AIAENG,True
AIIL,True
AIRAN,True
AIROLAM,True
AJANTPHARM,True
AJAXENGG,True
AJMERA,True
AJOONI,True
AKASH,True
AKCAPIT,True
AKG,True
AKI,True
AKSHAR,True
AKSHARCHEM,True
AKUMS,True
ALANKIT,True
ALBERTDAVD,True
ALEMBICLTD,True
ALGOQUANT,True
ALICON,True
ALIVUS,True
ALKALI,True
ALKEM,True
ALKYLAMINE,True
ALLCARGO,True
ALLDIGI,True
ALLTIME,True
ALMONDZ,True
ALOKINDS,True
ALPA,True
ALPHA,True
ALPHAGEO,True
AMAGI,True
AMANTA,True
AMBALALSA,True
AMBER,True
AMBICAAGAR,True
AMBIKCO,True
AMBUJACEM,True
AMDIND,True
AMIRCHAND,True
AMJLAND,True
AMNPLST,True
AMRUTANJAN,True
ANANDRATHI,True
ANANTRAJ,True
ANDHRAPAP,True
ANDHRSUGAR,True
ANGELONE,True
ANMOL,True
ANTELOPUS,True
ANTGRAPHIC,True
ANTHEM,True
ANUHPHR,True
ANUP,True
ANURAS,True
AONETMMQ50,True
AONETOTAL,True
APARINDS,True
APCL,True
APCOTEXIND,True
APEX,True
APLAPOLLO,True
APLLTD,True
APOLLO,True
APOLLOHOSP,True
APOLLOPIPE,True
APOLLOTYRE,True
APOLSINHOT,True
APTECHT,True
APTUS,True
AQYLON,True
ARCHIDPLY,True
ARCHIES,True
ARE&M,True
ARENTERP,True
ARFIN,True
ARIES,True
ARIHANT,True
ARIHANTCAP,True
ARIHANTSUP,True
ARIS,True
ARKADE,True
ARMANFIN,True
AROGRANITE,True
ARROWGREEN,True
ARSSBL,True
ARTEMISMED,True
ARVEE,True
ARVIND,True
ARVINDFASN,True
ARVSMART,True
ASAHIINDIA,True
ASAHISONG,True
ASAL,True
ASALCBR,True
ASHAPURMIN,True
ASHIANA,True
ASHIKA,True
ASHIMASYN,True
ASHOKA,True
ASHOKAMET,True
ASHOKLEY,True
ASIANENE,True
ASIANHOTNR,True
ASIANPAINT,True
ASIANTILES,True
ASKAUTOLTD,True
ASMS,True
ASPINWALL,True
ASTAR,True
ASTEC,True
ASTERDM,True
ASTRAL,True
ASTRAMICRO,True
ASTRAZEN,True
ATALREAL,True
ATAM,True
ATGL,True
ATHERENERG,True
ATL,True
ATLANTAA,True
ATLASCYCLE,True
ATUL,True
ATULAUTO,True
AUBANK,True
AURIGROW,True
AURIONPRO,True
AUROPHARMA,True
AURUM,True
AUSOMENT,True
AUTOAXLES,True
AUTOBEES,True
AUTOIND,True
AVAILFC,True
AVALON,True
AVANTEL,True
AVANTIFEED,True
AVG,True
AVL,True
AVONMORE,True
AVROIND,True
AVTNPL,True
AWFIS,True
AWHCL,True
AWL,True
AXISBANK,True
AXISCADES,True
AXISVALUE,True
AXITA,True
AXSENSEX,True
AYE,True
AYMSYNTEX,True
AZAD,True
BAGFILMS,True
BAIDFIN,True
BAJAJ-AUTO,True
BAJAJCON,True
BAJAJELEC,True
BAJAJFINSV,True
BAJAJHCARE,True
BAJAJHFL,True
BAJAJHIND,True
BAJAJHLDNG,True
BAJAJINDEF,True
BAJAJST,True
BAJEL,True
BAJFINANCE,True
BALAJEE,True
BALAJITELE,True
BALAMINES,True
BALKRISHNA,True
BALKRISIND,True
BALMLAWRIE,True
BALPHARMA,True
BALRAMCHIN,True
BALUFORGE,True
BANARBEADS,True
BANARISUG,True
BANCOINDIA,True
BANDHANBNK,True
BANG,True
BANK10ADD,True
BANKADD,True
BANKBARODA,True
BANKBEES,True
BANKBETA,True
BANKINDIA,True
BANKPSU,True
BANSALWIRE,True
BANSWRAS,True
BASF,True
BASML,True
BATAINDIA,True
BATLIBOI,True
BAYERCROP,True
BBL,True
BBOX,True
BBTC,True
BBTCL,True
BCLIND,True
BCONCEPTS,True
BCPL,True
BDL,True
BEARDSELL,True
BECTORFOOD,True
BEEKAY,True
BEL,True
BELLACASA,True
BELRISE,True
BEML,True
BENGALASM,True
BEPL,True
BERGEPAINT,True
BESTAGRO,True
BETA,True
BFINVEST,True
BFSI,True
BFUTILITIE,True
BHAGCHEM,True
BHAGERIA,True
BHANDARI,True
BHARATCOAL,True
BHARATFORG,True
BHARATGEAR,True
BHARATRAS,True
BHARATSE,True
BHARATWIRE,True
BHARTIARTL,True
BHARTIHEXA,True
BHEL,True
BI,True
BIGBLOC,True
BIKAJI,True
BIL,True
BIMETAL,True
BIOCON,True
BIOFILCHEM,True
BIRLACORPN,True
BIRLAMONEY,True
BIRLANU,True
BIRLAPREC,True
BLACKBUCK,True
BLACKROSE,True
BLAL,True
BLIL,True
BLISSGVS,True
BLKASHYAP,True
BLS,True
BLSE,True
BLUEDART,True
BLUEJET,True
BLUESTARCO,True
BLUESTONE,True
BLUSPRING,True
BMWVENTLTD,True
BNAGROCHEM,True
BNALTD,True
BODALCHEM,True
BOMDYEING,True
BONLON,True
BORANA,True
BOROLTD,True
BORORENEW,True
BOROSCI,True
BOSCH-HCIL,True
BOSCHLTD,True
BPCL,True
BPL,True
BRIGADE,True
BRIGHOTEL,True
BRITANNIA,True
BRNL,True
BSE,True
BSHSL,True
BSL,True
BSOFT,True
BTML,True
BTTL,True
BUILDPRO,True
BUTTERFLY,True
BVCL,True
CALSOFT,True
CAMLINFINE,True
CAMPUS,True
CAMS,True
CANBK,True
CANFINHOME,True
CANHLIFE,True
CANTABIL,True
CAPACITE,True
CAPILLARY,True
CAPITALSFB,True
CAPLIPOINT,True
CARBORUNIV,True
CARERATING,True
CARRARO,True
CARTRADE,True
CARYSIL,True
CASTROLIND,True
CCAVENUE,True
CCCL,True
CCHHL,True
CCL,True
CDSL,True
CEATLTD,True
CEIGALL,True
CEINSYS,True
CELEBRITY,True
CELLO,True
CEMPRO,True
CENTENKA,True
CENTEXT,True
CENTRALBK,True
CENTRUM,True
CENTUM,True
CENTURYPLY,True
CERA,True
CESC,True
CEWATER,True
CGCL,True
CGPOWER,True
CHALET,True
CHAMBLFERT,True
CHEMBOND,True
CHEMBONDCH,True
CHEMCON,True
CHEMFAB,True
CHEMICAL,True
CHEMPLASTS,True
CHENNPETRO,True
CHEVIOT,True
CHOICEIN,True
CHOLAFIN,True
CHOLAHLDNG,True
CIEINDIA,True
CIFL,True
CIGNITITEC,True
CINELINE,True
CINEVISTA,True
CIPLA,True
CLEAN,True
CLEANMAX,True
CLSEL,True
CMPDI,True
CMSINFO,True
CNL,True
COALINDIA,True
COASTCORP,True
COCHINSHIP,True
COCKERILL,True
COFFEEDAY,True
COFORGE,True
COHANCE,True
COLPAL,True
COMFINTE,True
COMPUSOFT,True
COMSYN,True
CONCOR,True
CONCORDBIO,True
CONFIPET,True
CONS,True
CONSUMBEES,True
CONSUMER,True
CONTROLPR,True
CORALFINAC,True
CORDSCABLE,True
COROMANDEL,True
CORONA,True
COSMOFIRST,True
COUNCODOS,True
CPCAP,True
CPEDU,True
CPPLUS,True
CRAFTSMAN,True
CRAMC,True
CREATIVEYE,True
CREDITACC,True
CREST,True
CRISIL,True
CRIZAC,True
CROMPTON,True
CROWN,True
CSBBANK,True
CSLFINANCE,True
CUB,True
CUBEXTUB,True
CUMMINSIND,True
CUPID,True
CYBERMEDIA,True
CYBERTECH,True
CYIENT,True
CYIENTDLM,True
DABUR,True
DAICHI,True
DALBHARAT,True
DALMIASUG,True
DAMCAPITAL,True
DAMODARIND,True
DANGEE,True
DATAMATICS,True
DATAPATTNS,True
DAVANGERE,True
DBCORP,True
DBEIL,True
DBL,True
DBREALTY,True
DBSTOCKBRO,True
DCAL,True
DCBBANK,True
DCM,True
DCMNVL,True
DCMSHRIRAM,True
DCMSRIND,True
DCW,True
DCXINDIA,True
DDEVPLSTIK,True
DECCANCE,True
DEEDEV,True
DEEPAKFERT,True
DEEPAKNTR,True
DEEPINDS,True
DEFENCE,True
DELHIVERY,True
DELPHIFX,True
DELTACORP,True
DELTAMAGNT,True
DEN,True
DENORA,True
DENTA,True
DEVIT,True
DEVX,True
DEVYANI,True
DGCONTENT,True
DHAMPURSUG,True
DHANBANK,True
DHANUKA,True
DHARMAJ,True
DHRUV,True
DHUNINV,True
DIACABS,True
DIAMINESQ,True
DIAMONDYD,True
DICIND,True
DIFFNKG,True
DIGIDRIVE,True
DIGITIDE,True
DIGJAMLMTD,True
DISAQ,True
DIVGIITTS,True
DIVIDEND,True
DIVISLAB,True
DIVOPPBEES,True
DIXON,True
DLF,True
DLINKINDIA,True
DMART,True
DMCC,True
DNAMEDIA,True
DODLA,True
DOLATALGO,True
DOLLAR,True
DOLPHIN,True
DOMS,True
DONEAR,True
DPABHUSHAN,True
DPSCLTD,True
DPWIRES,True
DRAGARWQ,True
DRCSYSTEMS,True
DREAMFOLKS,True
DREDGECORP,True
DRREDDY,True
DSFCL,True
DSSL,True
DTIL,True
DVL,True
DWARKESH,True
DYCL,True
DYNAMATECH,True
DYNPRO,True
EASEMYTRIP,True
EBGNG,True
ECAPINSURE,True
ECLERX,True
ECOSMOBLTY,True
EDELWEISS,True
EFCIL,True
EICHERMOT,True
EIDPARRY,True
EIEL,True
EIFFL,True
EIHAHOTELS,True
EIHOTEL,True
EIMCOELECO,True
EKC,True
ELANTAS,True
ELCIDIN,True
ELDEHSG,True
ELECON,True
ELECTCAST,True
ELECTHERM,True
ELGIEQUIP,True
ELGIRUBCO,True
ELIN,True
ELITECON,True
ELLEN,True
ELM250,True
ELPROINTL,True
EMAMILTD,True
EMAMIPAP,True
EMCURE,True
EMIL,True
EMKAY,True
EMMBI,True
EMMVEE,True
EMSLIMITED,True
EMUDHRA,True
EMULTIMQ,True
ENDURANCE,True
ENERGY,True
ENERGYDEV,True
ENGINERSIN,True
ENIL,True
ENRIN,True
ENTERO,True
EPACK,True
EPACKPEB,True
EPIGRAL,True
EPL,True
EQUAL200,True
EQUAL50,True
EQUAL50ADD,True
EQUITASBNK,True
ERIS,True
ESABINDIA,True
ESAFSFB,True
ESCORTS,True
ESENSEX,True
ESG,True
ESSARSHPNG,True
ESSENTIA,True
ESTER,True
ETERNAL,True
ETHOSLTD,True
EUREKAFORB,True
EUROBOND,True
EUROPRATIK,True
EUROTEXIND,True
EVEREADY,True
EVERESTIND,True
EVINDIA,True
EXCELINDUS,True
EXCELSOFT,True
EXICOM,True
EXIDEIND,True
EXPLEOSOL,True
EXXARO,True
FABTECH,True
FACT,True
FAIRCHEMOR,True
FCL,True
FDC,True
FEDDERSHOL,True
FEDERALBNK,True
FEDFINA,True
FERMENTA,True
FIEMIND,True
FILATEX,True
FINCABLES,True
FINEORG,True
FINKURVE,True
FINOPB,True
FINPIPE,True
FIRSTCRY,True
FISCHER,True
FIVESTAR,True
FLAIR,True
FLEXIADD,True
FLEXITUFF,True
FLUOROCHEM,True
FMGOETZE,True
FMNL,True
FOCUS,True
FOODSIN,True
FORCEMOT,True
FORTIS,True
FOSECOIND,True
FRACTAL,True
FRONTSP,True
FSL,True
FUSION,True
GABRIEL,True
GAEL,True
GAIL,True
GALAPREC,True
GALAXYSURF,True
GALLANTT,True
GANDHAR,True
GANDHITUBE,True
GANECOS,True
GANESHBE,True
GANESHCP,True
GANESHHOU,True
GANGAFORGE,True
GANGESSECU,True
GARFIBRES,True
GARUDA,True
GATECH,True
GATECHDVR,True
GATEWAY,True
GAYAHWS,True
GCSL,True
GEECEE,True
GEEKAYWIRE,True
GENCON,True
GENESYS,True
GENUSPAPER,True
GENUSPOWER,True
GEOJITFSL,True
GESHIP,True
GFLLIMITED,True
GHCL,True
GHCLTEXTIL,True
GICHSGFIN,True
GICL,True
GICRE,True
GILLANDERS,True
GILLETTE,True
GINNIFILA,True
GIPCL,True
GKENERGY,True
GKSL,True
GKWLIMITED,True
GLAND,True
GLAXO,True
GLENMARK,True
GLOBAL,True
GLOBALVECT,True
GLOBE,True
GLOBUSSPR,True
GLOSTERLTD,True
GLOTTIS,True
GMBREW,True
GMDCLTD,True
GMMPFAUDLR,True
GMRAIRPORT,True
GMRP&UI,True
GNA,True
GNFC,True
GNRL,True
GOACARBON,True
GOCLCORP,True
GOCOLORS,True
GODAVARIB,True
GODFRYPHLP,True
GODIGIT,True
GODREJAGRO,True
GODREJCP,True
GODREJIND,True
GODREJPROP,True
GOKEX,True
GOKUL,True
GOKULAGRO,True
GOODLUCK,True
GOODYEAR,True
GOPAL,True
GOYALALUM,True
GPIL,True
GPPL,True
GPTHEALTH,True
GPTINFRA,True
GRANDOAK,True
GRANULES,True
GRAPHITE,True
GRASIM,True
GRAUWEIL,True
GRAVISSHO,True
GRAVITA,True
GREAVESCOT,True
GREENLAM,True
GREENPANEL,True
GREENPLY,True
GREENPOWER,True
GRINDWELL,True
GRINFRA,True
GRMOVER,True
GROBTEA,True
GROWW,True
GROWWCAPM,True
GROWWCHEM,True
GROWWDEFNC,True
GROWWEV,True
GROWWHOSPI,True
GROWWLOVOL,True
GROWWMC150,True
GROWWMETAL,True
GROWWMOM50,True
GROWWN200,True
GROWWNET,True
GROWWNXT50,True
GROWWPOWER,True
GROWWPSE,True
GROWWPSUBK,True
GROWWRAIL,True
GROWWRLTY,True
GROWWSC250,True
GROWWSLVR,True
GRPLTD,True
GRSE,True
GRWRHITECH,True
GSFC,True
GSLSU,True
GSPCROP,True
GSPL,True
GTECJAINX,True
GTLINFRA,True
GTPL,True
GUFICBIO,True
GUJALKALI,True
GUJAPOLLO,True
GUJGASLTD,True
GUJRAFFIA,True
GUJTHEM,True
GULFOILLUB,True
GULFPETRO,True
GULPOLY,True
GVPTECH,True
GVT&D,True
HAL,True
HALDER,True
HALDYNGL,True
HALEOSLABS,True
HAPPSTMNDS,True
HAPPYFORGE,True
HARDWYN,True
HARIOMPIPE,True
HARRMALAYA,True
HARSHA,True
HATHWAY,True
HATSUN,True
HAVELLS,True
HAWKINCOOK,True
HBESD,True
HBLENGINE,True
HCC,True
HCG,True
HCL-INSYS,True
HCLTECH,True
HDBFS,True
HDFCAMC,True
HDFCBANK,True
HDFCBSE500,True
HDFCGROWTH,True
HDFCLIFE,True
HDFCLOWVOL,True
HDFCMID150,True
HDFCMOMENT,True
HDFCNEXT50,True
HDFCNIF100,True
HDFCNIFBAN,True
HDFCNIFIT,True
HDFCPSUBK,True
HDFCPVTBAN,True
HDFCQUAL,True
HDFCSENSEX,True
HDFCSML250,True
HDFCVALUE,True
HEADSUP,True
HEALTHADD,True
HEALTHCARE,True
HEALTHX,True
HEALTHY,True
HECPROJECT,True
HEG,True
HEIDELBERG,True
HEMIPROP,True
HERANBA,True
HERITGFOOD,True
HEROMOTOCO,True
HESTERBIO,True
HEXATRADEX,True
HEXT,True
HFCL,True
HGINFRA,True
HGM,True
HGS,True
HIKAL,True
HILTON,True
HIMATSEIDE,True
HINDALCO,True
HINDCOMPOS,True
HINDCOPPER,True
HINDOILEXP,True
HINDPETRO,True
HINDUNILVR,True
HINDWAREAP,True
HINDZINC,True
HIRECT,True
HISARMETAL,True
HITECH,True
HITECHCORP,True
HLEGLAS,True
HLVLTD,True
HMAAGRO,True
HMVL,True
HNDFDS,True
HNGSNGBEES,True
HOMEFIRST,True
HONASA,True
HONAUT,True
HONDAPOWER,True
HPAL,True
HPIL,True
HPL,True
HSCL,True
HTMEDIA,True
HUBTOWN,True
HUDCO,True
HUHTAMAKI,True
HYBRIDFIN,True
HYUNDAI,True
IBULLSLTD,True
ICEMAKE,True
ICICIAMC,True
ICICIB22,True
ICICIBANK,True
ICICIGI,True
ICICIPRULI,True
ICIL,True
ICRA,True
IDBI,True
IDEA,True
IDEAFORGE,True
IDFCFIRSTB,True
IEX,True
IFBAGRO,True
IFBIND,True
IFCI,True
IFGLEXPOR,True
IGARASHI,True
IGCL,True
IGIL,True
IGL,True
IGPL,True
IIFL,True
IIFLCAPS,True
IITL,True
IKIO,True
IKS,True
IMAGICAA,True
IMFA,True
IMPAL,True
INA,True
INCREDIBLE,True
INDBANK,True
INDGN,True
INDHOTEL,True
INDIACEM,True
INDIAGLYCO,True
INDIAMART,True
INDIANB,True
INDIANCARD,True
INDIANHUME,True
INDIASHLTR,True
INDIGO,True
INDIGOPNTS,True
INDIQUBE,True
INDNIPPON,True
INDOAMIN,True
INDOBORAX,True
INDOCO,True
INDOFARM,True
INDORAMA,True
INDOSTAR,True
INDOTECH,True
INDOTHAI,True
INDOUS,True
INDOWIND,True
INDPRUD,True
INDRAMEDCO,True
INDSWFTLAB,True
INDTERRAIN,True
INDUSINDBK,True
INDUSTOWER,True
INFOBEAN,True
INFOMEDIA,True
INFRA,True
INFRABEES,True
INFY,True
INGERRAND,True
INNOVACAP,True
INNOVANA,True
INNOVISION,True
INOXGREEN,True
INOXINDIA,True
INOXWIND,True
INSECTICID,True
INTELLECT,True
INTENTECH,True
INTERARCH,True
INTERNET,True
INTLCONV,True
INVENTURE,True
INVPRECQ,True
IOB,True
IOC,True
IOLCP,True
IONEXCHANG,True
IPCALAB,True
IPL,True
IRB,True
IRCON,True
IRCTC,True
IREDA,True
IRFC,True
IRIS,True
IRISDOREME,True
IRMENERGY,True
ISFT,True
ISGEC,True
ISHANCH,True
IT,True
ITADD,True
ITBEES,True
ITBETA,True
ITC,True
ITCHOTELS,True
ITDC,True
ITI,True
IVALUE,True
IVC,True
IVP,True
IWP,True
IXIGO,True
J&KBANK,True
JAGRAN,True
JAGSNPHARM,True
JAIBALAJI,True
JAICORPLTD,True
JAINREC,True
JAIPURKURT,True
JAMNAAUTO,True
JARO,True
JASH,True
JAYAGROGN,True
JAYBARMARU,True
JAYKAY,True
JAYNECOIND,True
JAYSREETEA,True
JBCHEPHARM,True
JBMA,True
JGCHEM,True
JINDALPHOT,True
JINDALPOLY,True
JINDALSAW,True
JINDALSTEL,True
JINDRILL,True
JINDWORLD,True
JIOFIN,True
JISLDVREQS,True
JISLJALEQS,True
JKCEMENT,True
JKIL,True
JKLAKSHMI,True
JKPAPER,True
JKTYRE,True
JLHL,True
JMA,True
JMFINANCIL,True
JNKINDIA,True
JOCIL,True
JPOLYINVST,True
JPPOWER,True
JSFB,True
JSL,True
JSLL,True
JSWCEMENT,True
JSWDULUX,True
JSWENERGY,True
JSWHL,True
JSWINFRA,True
JSWSTEEL,True
JTEKTINDIA,True
JTLIND,True
JUBLCPL,True
JUBLFOOD,True
JUBLINGREA,True
JUBLPHARMA,True
JUNIORBEES,True
JUNIPER,True
JUSTDIAL,True
JWL,True
JYOTHYLAB,True
JYOTICNC,True
JYOTISTRUC,True
KABRAEXTRU,True
KAJARIACER,True
KALAMANDIR,True
KALPATARU,True
KALYANIFRG,True
KALYANKJIL,True
KAMAHOLD,True
KAMATHOTEL,True
KAMDHENU,True
KANANIIND,True
KANORICHEM,True
KANPRPLA,True
KANSAINER,True
KAPSTON,True
KARMAENG,True
KARURVYSYA,True
KAUSHALYA,True
KAYA,True
KAYNES,True
KCP,True
KCPSUGIND,True
KDDL,True
KEC,True
KEEPLEARN,True
KEI,True
KELLTONTEC,True
KENNAMET,True
KERNEX,True
KESORAMIND,True
KEYFINSERV,True
KFINTECH,True
KHADIM,True
KHANDSE,True
KICL,True
KILITCH,True
KIMS,True
KINGFA,True
KIOCL,True
KIRANVYPAR,True
KIRIINDUS,True
KIRLFER,True
KIRLOSBROS,True
KIRLOSENG,True
KIRLOSIND,True
KIRLPNU,True
KITEX,True
KKCL,True
KLBRENG-B,True
KMEW,True
KMSUGAR,True
KNAGRI,True
KNRCON,True
KOHINOOR,True
KOKUYOCMLN,True
KOLTEPATIL,True
KOPRAN,True
KOTAKBANK,True
KOTARISUG,True
KOTHARIPET,True
KOTHARIPRO,True
KOTIC,True
KOTYARK,True
KOVAI,True
KPEL,True
KPIGREEN,True
KPIL,True
